programa,canal,genero,horario,franja_horaria,dia_semana,fecha,temporada,episodio,rating,share_pct,audiencia_millones,demo_femenino_pct,demo_masculino_pct,demo_18_34_pct,demo_35_54_pct,demo_55plus_pct,rating_competidor
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-06-02,3,15,9.54,39.7,11.57,65.3,34.7,28.4,30.6,41.0,6.98
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-06-09,3,16,8.89,41.0,10.29,67.0,33.0,26.5,34.2,39.3,6.59
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-06-16,3,17,9.37,39.6,11.66,64.9,35.1,29.7,37.5,32.8,7.69
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-06-23,3,18,9.65,40.4,11.47,63.7,36.3,28.3,31.1,40.6,6.16
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-06-30,3,19,9.91,40.7,11.16,63.1,36.9,31.6,36.4,32.0,8.17
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-07-07,3,20,10.11,40.8,12.79,62.2,37.8,29.3,39.0,31.7,6.59
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-07-14,3,21,10.79,44.6,12.17,69.5,30.5,30.0,38.7,31.3,9.11
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-07-21,3,22,10.78,41.8,12.65,66.9,33.1,18.2,36.4,45.4,7.4
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-07-28,3,23,9.85,40.6,11.99,67.3,32.7,31.2,31.3,37.5,6.11
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-08-04,3,24,11.0,43.3,13.34,68.7,31.3,21.1,30.8,48.1,8.77
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-08-11,3,25,10.53,42.4,12.44,57.1,42.9,31.2,33.7,35.1,7.35
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-08-18,3,26,10.98,45.2,12.38,61.8,38.2,27.4,38.9,33.7,9.16
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-08-25,3,27,9.78,44.8,11.06,61.2,38.8,19.4,35.9,44.7,6.58
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-09-01,3,28,10.52,43.8,12.35,61.7,38.3,31.3,40.3,28.4,6.1
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-09-08,3,29,10.28,42.4,13.32,60.4,39.6,23.6,32.3,44.1,6.03
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-09-15,3,30,10.8,43.1,13.31,64.6,35.4,26.4,30.3,43.3,8.49
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-09-22,3,31,10.61,45.5,12.87,56.0,44.0,28.7,32.5,38.8,6.52
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-09-29,3,32,10.91,44.0,12.32,68.5,31.5,18.0,40.3,41.7,6.47
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-10-06,3,33,10.94,46.1,12.42,64.9,35.1,18.4,30.2,51.4,8.61
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-10-13,3,34,10.83,46.9,12.29,55.8,44.2,28.4,36.3,35.3,8.38
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-10-20,3,35,10.18,46.3,12.24,56.6,43.4,25.1,41.3,33.6,5.73
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-10-27,3,36,11.1,43.3,13.37,61.9,38.1,31.5,30.7,37.8,7.7
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-11-03,3,37,10.51,47.8,12.59,68.6,31.4,19.0,31.0,50.0,7.7
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-11-10,3,38,11.37,47.3,13.95,63.2,36.8,22.6,41.9,35.5,8.06
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-11-17,3,39,10.62,47.7,11.89,65.5,34.5,29.9,37.8,32.3,8.29
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-11-24,3,40,11.17,46.4,13.3,58.4,41.6,22.7,35.4,41.9,7.54
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-12-01,3,41,11.64,48.7,14.35,60.6,39.4,20.1,41.1,38.8,6.64
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-12-08,3,42,11.45,47.5,12.82,66.1,33.9,29.4,36.7,33.9,8.31
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-12-15,3,43,11.11,48.0,12.49,60.3,39.7,27.3,39.0,33.7,9.0
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-12-22,3,44,11.33,44.9,13.82,60.3,39.7,26.1,32.6,41.3,8.46
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2024-12-29,3,45,11.62,49.9,14.75,60.5,39.5,28.7,36.9,34.4,9.2
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2025-01-05,3,46,12.28,46.1,15.52,64.2,35.8,27.0,30.3,42.7,10.18
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2025-01-12,3,47,11.9,48.8,13.52,65.5,34.5,22.3,34.1,43.6,6.57
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2025-01-19,3,48,12.18,48.8,14.37,57.1,42.9,26.9,30.4,42.7,9.43
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2025-01-26,3,49,12.0,52.1,14.02,60.6,39.4,28.1,39.3,32.6,8.64
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2025-02-02,3,50,12.11,51.2,13.7,64.3,35.7,27.4,33.3,39.3,9.07
Te Doy la Vida,Las Estrellas,Telenovela,20:30,Noche,Domingo,2025-02-09,3,51,11.64,51.4,13.44,66.3,33.7,19.6,35.2,45.2,7.39
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-02-03,3,1,3.65,12.7,4.3,64.0,36.0,18.1,33.6,48.3,2.24
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-02-10,3,2,3.92,14.0,4.57,55.1,44.9,28.5,32.1,39.4,2.6
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-02-17,3,3,3.6,11.5,4.56,67.1,32.9,19.0,40.3,40.7,2.03
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-02-24,3,4,4.65,13.6,5.92,63.6,36.4,26.0,38.5,35.5,3.14
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-03-02,3,5,3.83,13.5,4.46,67.0,33.0,26.7,40.0,33.3,3.16
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-03-09,3,6,4.44,14.9,5.1,63.8,36.2,25.3,34.7,40.0,2.86
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-03-16,3,7,3.6,14.5,4.08,62.7,37.3,19.6,36.1,44.3,2.96
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-03-23,3,8,3.43,15.4,4.33,67.2,32.8,21.3,31.8,46.9,2.09
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-03-30,3,9,3.28,12.0,4.04,57.7,42.3,28.8,35.9,35.3,2.55
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-04-06,3,10,3.87,12.0,4.97,63.5,36.5,26.9,37.5,35.6,3.13
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-04-13,3,11,3.7,13.0,4.12,61.6,38.4,22.2,33.3,44.5,2.1
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-04-20,3,12,3.53,13.7,4.2,55.9,44.1,29.6,30.9,39.5,2.86
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-04-27,3,13,4.23,12.2,5.08,61.9,38.1,25.8,39.5,34.7,3.46
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-05-04,3,14,3.21,14.7,3.95,59.8,40.2,24.7,31.8,43.5,1.83
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-05-11,3,15,4.6,15.9,5.38,65.7,34.3,25.1,32.1,42.8,2.87
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-05-18,3,16,3.54,14.6,4.26,57.4,42.6,23.2,33.4,43.4,2.38
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-05-25,3,17,3.67,15.8,4.62,64.7,35.3,18.9,31.1,50.0,2.77
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-06-01,3,18,3.84,16.5,4.73,68.6,31.4,30.2,34.0,35.8,2.78
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-06-08,3,19,4.23,15.3,5.47,65.5,34.5,23.5,37.1,39.4,3.52
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-06-15,3,20,3.87,15.7,4.87,67.2,32.8,27.4,39.9,32.7,2.99
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-06-22,3,21,3.84,12.7,4.72,61.4,38.6,23.1,34.4,42.5,2.32
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-06-29,3,22,4.27,18.0,5.11,58.4,41.6,19.9,30.9,49.2,3.43
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-07-06,3,23,4.63,16.1,5.87,68.3,31.7,18.5,34.0,47.5,3.61
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-07-13,3,24,4.36,15.7,4.94,67.5,32.5,28.8,39.7,31.5,2.61
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-07-20,3,25,3.74,15.3,4.62,58.6,41.4,24.2,33.4,42.4,2.9
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-07-27,3,26,3.67,15.4,4.26,67.1,32.9,24.6,40.0,35.4,2.42
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-08-03,3,27,5.25,13.5,6.26,59.2,40.8,23.3,36.3,40.4,4.41
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-08-10,3,28,4.47,12.6,5.04,58.8,41.2,27.0,40.5,32.5,3.2
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-08-17,3,29,4.82,16.9,6.12,59.3,40.7,28.7,33.3,38.0,3.96
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-08-24,3,30,4.48,16.5,5.78,58.3,41.7,24.3,34.2,41.5,2.5
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-08-31,3,31,4.69,15.9,5.38,69.9,30.1,23.2,30.3,46.5,3.89
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-09-07,3,32,4.58,13.6,5.76,57.1,42.9,22.0,40.0,38.0,3.48
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-09-14,3,33,4.7,17.3,5.59,55.1,44.9,19.1,33.1,47.8,3.76
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-09-21,3,34,3.71,14.9,4.47,56.7,43.3,22.0,33.6,44.4,2.09
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-09-28,3,35,3.72,17.0,4.43,56.7,43.3,30.7,37.2,32.1,2.06
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-10-05,3,36,4.07,15.7,4.59,61.4,38.6,26.6,32.9,40.5,2.75
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-10-12,3,37,4.31,15.4,5.58,56.0,44.0,25.4,36.1,38.5,3.65
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-10-19,3,38,4.04,15.5,4.82,64.5,35.5,31.7,33.0,35.3,2.24
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-10-26,3,39,4.53,14.8,5.65,64.4,35.6,28.8,38.8,32.4,2.94
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-11-02,3,40,4.96,16.8,6.26,57.6,42.4,28.9,35.6,35.5,3.76
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-11-09,3,41,4.0,14.3,4.45,66.6,33.4,24.4,33.5,42.1,2.25
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-11-16,3,42,4.56,16.9,5.87,62.7,37.3,31.8,36.5,31.7,2.85
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-11-23,3,43,4.56,15.6,5.34,66.7,33.3,30.1,34.0,35.9,2.68
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-11-30,3,44,4.01,19.0,5.01,68.4,31.6,23.4,41.7,34.9,2.8
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-12-07,3,45,3.7,16.9,4.45,67.0,33.0,28.2,30.9,40.9,2.7
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-12-14,3,46,4.86,15.2,5.66,56.2,43.8,27.3,33.7,39.0,3.55
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-12-21,3,47,4.12,18.1,4.82,55.6,44.4,30.2,34.2,35.6,3.5
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2024-12-28,3,48,4.52,21.3,5.83,56.1,43.9,26.9,34.4,38.7,3.57
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2025-01-04,3,49,4.3,14.0,4.85,64.1,35.9,28.9,30.4,40.7,2.45
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2025-01-11,3,50,4.82,16.0,5.67,63.5,36.5,26.5,38.1,35.4,4.02
Netas Divinas,Unicable,Talk Show,21:00,Noche,Sábado,2025-01-18,3,51,4.31,19.4,5.24,62.9,37.1,23.6,37.8,38.6,2.69
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-02-17,1,1,8.77,40.0,11.25,46.5,53.5,28.8,38.4,32.8,5.39
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-02-24,1,2,8.2,37.3,10.66,47.6,52.4,19.9,30.9,49.2,4.93
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-03-02,1,3,8.46,34.2,10.68,57.6,42.4,31.8,38.0,30.2,6.45
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-03-09,1,4,8.55,39.3,9.92,47.0,53.0,27.9,38.4,33.7,5.15
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-03-16,1,5,8.79,40.9,11.4,55.3,44.7,21.3,35.9,42.8,5.79
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-03-23,1,6,8.69,39.9,11.27,46.7,53.3,30.4,30.8,38.8,5.82
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-03-30,1,7,9.11,39.5,10.77,50.3,49.7,26.0,31.5,42.5,5.88
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-04-06,1,8,9.73,42.5,11.71,46.7,53.3,29.6,36.6,33.8,7.07
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-04-13,1,9,9.49,41.5,11.39,56.3,43.7,29.6,36.2,34.2,6.09
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-04-20,1,10,10.09,45.9,11.55,57.3,42.7,25.3,33.4,41.3,5.79
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-04-27,1,11,10.07,47.1,11.63,53.1,46.9,26.6,31.1,42.3,7.47
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-05-04,1,12,9.45,43.1,10.72,53.1,46.9,30.6,34.1,35.3,7.82
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-05-11,1,13,10.81,45.7,12.07,57.3,42.7,28.8,33.2,38.0,6.63
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-05-18,1,14,9.7,44.7,10.73,56.6,43.4,25.6,37.7,36.7,6.21
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-05-25,1,15,10.39,49.1,12.27,50.9,49.1,27.6,31.9,40.5,7.01
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-06-01,1,16,10.18,47.4,11.49,56.2,43.8,22.5,41.9,35.6,6.65
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-06-08,1,17,10.17,49.4,12.23,46.4,53.6,21.4,31.5,47.1,6.97
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-06-15,1,18,10.98,49.1,14.15,56.2,43.8,23.9,41.6,34.5,9.01
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-06-22,1,19,11.44,46.3,14.23,47.5,52.5,20.2,42.0,37.8,7.89
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-06-29,1,20,11.62,49.2,12.99,50.1,49.9,24.4,32.9,42.7,8.42
El Noticiero,Las Estrellas,Noticias,22:30,Noche,Sábado,2024-07-06,1,21,11.79,51.7,14.38,56.0,44.0,27.4,33.4,39.2,6.51
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-01-09,1,1,3.59,11.4,4.5,49.8,50.2,23.6,36.8,39.6,2.18
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-01-16,1,2,2.98,12.9,3.58,54.9,45.1,21.9,41.9,36.2,2.25
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-01-23,1,3,3.94,15.9,4.64,55.3,44.7,22.7,41.3,36.0,3.06
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-01-30,1,4,3.31,14.9,3.97,45.6,54.4,19.9,34.0,46.1,2.29
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-02-06,1,5,2.64,13.8,3.18,49.3,50.7,26.6,32.0,41.4,2.24
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-02-13,1,6,3.16,12.1,3.69,55.8,44.2,25.5,38.5,36.0,2.02
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-02-20,1,7,3.36,12.1,4.15,57.7,42.3,26.2,39.6,34.2,2.58
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-02-27,1,8,3.18,13.2,3.8,57.6,42.4,29.0,39.3,31.7,2.3
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-03-05,1,9,3.14,11.6,3.56,53.2,46.8,26.7,40.1,33.2,1.87
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-03-12,1,10,3.21,13.3,4.14,46.4,53.6,18.3,33.8,47.9,1.91
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-03-19,1,11,3.12,12.3,3.92,57.0,43.0,30.2,38.8,31.0,1.77
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-03-26,1,12,3.46,14.6,4.03,53.6,46.4,25.4,33.8,40.8,2.08
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-04-02,1,13,3.62,13.1,4.24,55.0,45.0,28.1,37.7,34.2,2.74
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-04-09,1,14,3.12,13.3,3.59,52.3,47.7,21.1,41.7,37.2,1.99
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-04-16,1,15,3.28,15.0,4.07,49.1,50.9,22.9,41.2,35.9,2.59
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-04-23,1,16,3.34,14.9,4.13,49.9,50.1,31.7,39.8,28.5,2.79
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-04-30,1,17,3.5,13.0,4.05,54.3,45.7,22.8,35.3,41.9,2.19
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-05-07,1,18,3.14,14.4,3.79,57.1,42.9,27.7,31.6,40.7,2.31
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-05-14,1,19,3.17,13.8,3.91,51.9,48.1,26.9,30.6,42.5,2.14
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-05-21,1,20,3.41,13.8,4.28,45.1,54.9,25.7,41.1,33.2,2.29
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-05-28,1,21,4.22,13.3,5.04,47.6,52.4,31.5,33.9,34.6,3.14
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-06-04,1,22,3.64,14.3,4.42,52.0,48.0,28.1,41.2,30.7,3.0
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-06-11,1,23,3.89,17.5,4.42,57.0,43.0,32.0,34.8,33.2,2.72
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-06-18,1,24,4.48,13.3,5.76,56.4,43.6,18.1,36.8,45.1,2.61
