programa,canal,genero,horario,franja_horaria,dia_semana,fecha,temporada,episodio,rating,share_pct,audiencia_millones,demo_femenino_pct,demo_masculino_pct,demo_18_34_pct,demo_35_54_pct,demo_55plus_pct,rating_competidor
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-06-25,1,25,3.89,14.8,5.05,52.1,47.9,24.9,41.3,33.8,3.13
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-07-02,1,26,3.33,15.2,3.74,47.1,52.9,24.4,33.1,42.5,2.02
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-07-09,1,27,3.55,12.5,4.31,54.8,45.2,20.5,40.3,39.2,2.91
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-07-16,1,28,3.86,13.6,4.31,53.7,46.3,20.6,31.7,47.7,2.5
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-07-23,1,29,3.66,16.5,4.2,54.8,45.2,31.4,33.6,35.0,2.81
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-07-30,1,30,4.27,15.6,5.29,45.8,54.2,19.7,33.7,46.6,2.87
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-08-06,1,31,2.86,15.5,3.55,49.0,51.0,19.6,41.0,39.4,1.83
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-08-13,1,32,3.53,15.0,3.98,47.0,53.0,28.5,37.3,34.2,2.38
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-08-20,1,33,3.33,15.3,4.02,53.6,46.4,21.1,33.0,45.9,2.59
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-08-27,1,34,3.91,15.5,4.65,54.1,45.9,19.1,36.8,44.1,2.22
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-09-03,1,35,3.37,15.5,4.09,46.9,53.1,22.6,36.2,41.2,1.97
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-09-10,1,36,3.99,18.0,4.46,51.6,48.4,29.3,35.4,35.3,2.81
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-09-17,1,37,3.74,16.4,4.46,55.5,44.5,28.1,34.8,37.1,2.97
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-09-24,1,38,3.89,14.4,4.31,49.5,50.5,18.9,41.9,39.2,3.23
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-10-01,1,39,4.78,18.0,5.29,50.3,49.7,28.8,39.2,32.0,4.03
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-10-08,1,40,3.71,15.4,4.82,50.0,50.0,30.2,40.9,28.9,2.46
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-10-15,1,41,3.75,14.7,4.53,53.5,46.5,22.9,32.1,45.0,2.67
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-10-22,1,42,3.39,16.4,3.88,45.0,55.0,18.3,33.6,48.1,2.55
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-10-29,1,43,3.58,16.5,4.53,48.2,51.8,22.8,33.3,43.9,2.98
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-11-05,1,44,4.06,16.4,5.12,50.5,49.5,28.7,40.6,30.7,2.25
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-11-12,1,45,4.17,17.9,4.62,52.8,47.2,27.8,30.6,41.6,3.22
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-11-19,1,46,3.91,18.0,4.47,56.2,43.8,18.8,36.0,45.2,2.49
Rica Famosa Latina,Unicable,Reality,22:00,Noche,Martes,2024-11-26,1,47,4.45,15.3,5.18,52.8,47.2,27.4,33.8,38.8,2.85
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-01-27,1,1,6.19,27.7,7.98,56.4,43.6,30.8,37.5,31.7,4.2
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-02-03,1,2,5.21,27.4,6.71,53.7,46.3,29.0,33.8,37.2,3.52
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-02-10,1,3,6.55,28.7,8.19,51.2,48.8,29.9,33.6,36.5,4.99
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-02-17,1,4,6.66,24.6,8.08,57.6,42.4,25.8,31.6,42.6,4.15
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-02-24,1,5,6.57,30.0,8.44,56.0,44.0,19.3,38.7,42.0,3.99
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-03-02,1,6,6.38,30.3,7.79,56.4,43.6,20.6,39.1,40.3,4.9
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-03-09,1,7,6.07,27.7,7.73,49.3,50.7,31.4,30.2,38.4,5.05
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-03-16,1,8,6.74,28.3,8.76,51.2,48.8,21.4,37.3,41.3,4.12
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-03-23,1,9,7.03,27.7,8.82,49.9,50.1,25.5,34.3,40.2,4.42
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-03-30,1,10,6.18,28.8,6.92,57.8,42.2,24.6,40.1,35.3,5.09
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-04-06,1,11,6.41,30.3,7.77,47.9,52.1,20.0,33.1,46.9,5.32
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-04-13,1,12,6.39,28.7,7.22,49.3,50.7,23.3,40.0,36.7,4.47
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-04-20,1,13,6.47,27.8,7.45,55.7,44.3,31.5,37.7,30.8,4.51
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-04-27,1,14,7.22,32.2,8.19,54.4,45.6,24.8,41.0,34.2,5.15
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-05-04,1,15,6.84,29.8,7.57,56.0,44.0,31.2,38.0,30.8,5.33
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-05-11,1,16,6.33,31.9,7.26,54.2,45.8,18.1,36.1,45.8,4.19
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-05-18,1,17,6.61,29.2,8.09,51.3,48.7,24.8,30.1,45.1,4.73
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-05-25,1,18,7.61,31.1,8.79,57.7,42.3,18.2,39.8,42.0,5.72
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-06-01,1,19,7.49,28.2,8.4,46.3,53.7,20.1,32.3,47.6,5.3
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-06-08,1,20,7.38,30.5,8.7,49.8,50.2,23.7,36.8,39.5,6.25
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-06-15,1,21,7.41,34.1,9.41,53.5,46.5,30.0,39.1,30.9,4.28
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-06-22,1,22,7.02,33.5,7.8,45.1,54.9,20.4,36.0,43.6,4.77
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-06-29,1,23,7.58,30.6,9.64,46.2,53.8,25.4,30.5,44.1,4.65
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-07-06,1,24,8.1,30.5,9.68,45.6,54.4,19.0,41.1,39.9,6.64
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-07-13,1,25,7.52,33.0,9.67,49.1,50.9,31.5,37.0,31.5,5.83
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-07-20,1,26,7.6,32.0,8.48,47.1,52.9,21.4,40.0,38.6,5.07
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-07-27,1,27,8.06,33.0,10.08,46.8,53.2,31.8,38.7,29.5,5.64
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-08-03,1,28,7.98,34.1,9.48,55.9,44.1,22.8,39.2,38.0,6.67
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-08-10,1,29,7.39,36.1,8.17,48.6,51.4,31.9,35.9,32.2,4.85
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-08-17,1,30,8.41,34.3,10.39,53.6,46.4,19.2,37.4,43.4,6.64
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-08-24,1,31,8.07,34.7,9.13,54.3,45.7,26.9,38.9,34.2,5.21
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-08-31,1,32,8.22,35.8,9.55,49.7,50.3,21.8,31.6,46.6,4.98
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-09-07,1,33,7.8,36.7,9.22,45.3,54.7,23.0,31.1,45.9,5.69
Al Extremo,TV Azteca,Entretenimiento,23:00,Trasnoche,Sábado,2024-09-14,1,34,8.19,37.8,9.49,50.0,50.0,19.2,40.8,40.0,6.73
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-02-13,1,1,4.37,20.7,5.07,37.4,62.6,18.9,35.2,45.9,2.96
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-02-20,1,2,4.4,20.3,5.06,33.7,66.3,26.8,37.1,36.1,2.68
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-02-27,1,3,4.86,21.2,6.27,35.0,65.0,26.7,39.6,33.7,3.15
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-03-05,1,4,4.26,23.0,5.42,44.6,55.4,19.9,33.8,46.3,3.55
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-03-12,1,5,4.77,22.0,6.17,44.5,55.5,22.1,38.3,39.6,3.33
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-03-19,1,6,4.44,20.4,5.22,42.2,57.8,23.5,31.4,45.1,3.19
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-03-26,1,7,4.33,20.1,5.35,38.3,61.7,31.3,35.5,33.2,3.3
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-04-02,1,8,4.48,21.7,5.55,42.3,57.7,29.1,34.9,36.0,3.14
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-04-09,1,9,4.63,20.6,5.7,40.7,59.3,29.0,30.9,40.1,3.92
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-04-16,1,10,4.47,21.9,5.37,43.8,56.2,27.7,36.5,35.8,3.52
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-04-23,1,11,4.38,24.3,5.29,39.6,60.4,19.2,39.2,41.6,3.27
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-04-30,1,12,4.61,23.8,5.11,44.8,55.2,27.5,34.8,37.7,3.58
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-05-07,1,13,5.43,22.0,5.98,33.9,66.1,25.1,36.2,38.7,3.93
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-05-14,1,14,4.68,21.8,5.51,41.6,58.4,26.2,36.0,37.8,3.06
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-05-21,1,15,5.3,22.9,6.27,44.4,55.6,19.6,41.3,39.1,3.14
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-05-28,1,16,5.0,24.5,5.71,37.2,62.8,24.7,35.3,40.0,3.8
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-06-04,1,17,5.08,24.4,6.41,31.7,68.3,29.9,37.8,32.3,3.83
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-06-11,1,18,5.87,27.2,6.74,32.6,67.4,20.2,36.7,43.1,4.92
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-06-18,1,19,5.39,25.3,6.13,39.6,60.4,24.0,30.4,45.6,3.96
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-06-25,1,20,5.57,25.9,6.56,40.6,59.4,20.9,39.0,40.1,4.41
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-07-02,1,21,5.63,24.5,7.17,32.8,67.2,22.6,35.5,41.9,3.54
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-07-09,1,22,5.84,23.2,7.17,39.0,61.0,26.6,37.0,36.4,3.82
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-07-16,1,23,5.9,23.1,7.45,40.6,59.4,22.2,37.4,40.4,3.4
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-07-23,1,24,5.79,25.7,6.72,32.7,67.3,27.7,36.1,36.2,3.91
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-07-30,1,25,5.97,26.5,6.79,39.5,60.5,27.7,37.7,34.6,5.07
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-08-06,1,26,5.35,25.1,6.04,34.7,65.3,24.3,30.6,45.1,3.52
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-08-13,1,27,6.07,26.1,7.67,44.5,55.5,25.1,35.9,39.0,4.59
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-08-20,1,28,5.27,27.8,6.31,31.2,68.8,18.4,39.1,42.5,3.36
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-08-27,1,29,5.92,28.5,6.71,36.9,63.1,28.4,39.2,32.4,4.23
Futbol Total,TUDN,Deportes,20:00,Noche,Martes,2024-09-03,1,30,6.22,27.5,7.81,42.3,57.7,23.1,39.9,37.0,3.5
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-02-04,3,1,9.22,39.7,11.5,64.8,35.2,21.5,40.5,38.0,5.16
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-02-11,3,2,9.11,41.3,10.18,68.0,32.0,19.6,39.7,40.7,5.58
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-02-18,3,3,9.16,36.2,11.65,64.2,35.8,24.0,37.4,38.6,7.19
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-02-25,3,4,9.53,36.2,11.57,63.0,37.0,26.4,32.0,41.6,8.04
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-03-03,3,5,9.15,40.7,11.81,62.7,37.3,30.6,39.8,29.6,5.4
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-03-10,3,6,9.33,37.5,10.37,59.2,40.8,27.2,38.4,34.4,5.5
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-03-17,3,7,9.59,40.3,11.02,67.7,32.3,23.5,31.7,44.8,7.09
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-03-24,3,8,9.15,38.4,10.2,66.9,33.1,28.8,34.8,36.4,7.09
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-03-31,3,9,9.18,36.7,10.93,62.3,37.7,26.1,40.4,33.5,7.38
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-04-07,3,10,10.4,42.0,12.76,65.5,34.5,29.9,39.5,30.6,6.96
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-04-14,3,11,10.29,39.5,12.34,59.8,40.2,22.0,36.6,41.4,6.06
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-04-21,3,12,10.03,38.1,12.83,66.4,33.6,18.6,37.5,43.9,8.03
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-04-28,3,13,10.57,40.8,11.96,61.8,38.2,31.9,35.1,33.0,8.97
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-05-05,3,14,10.4,39.0,12.07,68.1,31.9,30.3,31.1,38.6,6.84
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-05-12,3,15,10.27,42.0,12.63,55.8,44.2,26.8,38.7,34.5,7.98
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-05-19,3,16,9.65,41.4,10.8,58.2,41.8,19.1,37.1,43.8,6.81
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-05-26,3,17,9.81,41.5,11.47,56.8,43.2,30.0,38.3,31.7,6.8
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-06-02,3,18,9.94,42.3,12.54,56.5,43.5,23.1,33.6,43.3,6.61
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-06-09,3,19,10.29,39.1,12.64,65.2,34.8,19.0,36.8,44.2,7.54
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-06-16,3,20,10.22,43.4,11.68,66.2,33.8,30.9,37.4,31.7,6.98
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-06-23,3,21,10.26,45.5,11.57,56.8,43.2,28.2,34.2,37.6,6.96
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-06-30,3,22,10.22,41.6,12.56,58.7,41.3,26.4,38.7,34.9,6.49
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-07-07,3,23,10.29,42.8,13.06,68.1,31.9,20.9,37.3,41.8,6.24
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-07-14,3,24,9.82,44.6,12.34,66.9,33.1,21.4,34.6,44.0,6.11
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-07-21,3,25,10.23,43.1,13.07,55.2,44.8,23.1,33.8,43.1,6.81
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-07-28,3,26,10.62,42.5,12.84,57.6,42.4,24.6,41.8,33.6,6.07
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-08-04,3,27,10.4,43.9,11.89,68.8,31.2,31.3,34.8,33.9,6.61
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-08-11,3,28,10.37,41.9,12.29,61.0,39.0,27.0,36.5,36.5,6.18
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-08-18,3,29,10.73,45.0,13.78,69.6,30.4,20.2,33.9,45.9,7.79
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-08-25,3,30,10.71,42.8,13.16,59.7,40.3,24.1,41.4,34.5,6.66
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-09-01,3,31,10.76,48.7,12.09,64.2,35.8,18.8,38.0,43.2,8.04
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-09-08,3,32,10.83,45.8,12.21,55.2,44.8,24.9,34.2,40.9,7.64
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-09-15,3,33,11.01,44.9,12.93,66.2,33.8,30.2,38.8,31.0,6.45
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-09-22,3,34,11.24,45.4,13.33,62.9,37.1,21.7,41.7,36.6,8.3
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-09-29,3,35,10.54,46.6,11.71,67.9,32.1,20.3,31.9,47.8,8.24
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-10-06,3,36,11.56,45.5,12.98,66.1,33.9,18.0,40.3,41.7,6.4
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-10-13,3,37,11.53,47.7,14.81,57.7,42.3,31.4,30.4,38.2,9.12
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-10-20,3,38,11.11,45.5,12.72,58.7,41.3,30.8,33.8,35.4,8.86
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-10-27,3,39,11.14,47.6,13.75,55.8,44.2,21.1,36.2,42.7,6.28
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-11-03,3,40,10.74,50.1,13.67,66.6,33.4,22.3,31.0,46.7,7.38
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-11-10,3,41,11.26,49.6,14.15,66.1,33.9,21.4,34.4,44.2,9.48
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-11-17,3,42,12.26,49.0,15.28,63.2,36.8,29.1,31.8,39.1,10.17
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-11-24,3,43,12.14,49.7,14.9,65.4,34.6,18.1,34.0,47.9,9.44
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-12-01,3,44,11.26,51.5,13.08,58.1,41.9,31.8,35.0,33.2,9.44
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-12-08,3,45,12.03,50.0,13.91,55.7,44.3,21.2,40.1,38.7,8.11
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-12-15,3,46,12.25,49.5,15.31,63.7,36.3,25.1,37.6,37.3,8.19
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-12-22,3,47,11.87,50.6,14.63,57.0,43.0,22.1,40.2,37.7,9.83
Amor Eterno,Las Estrellas,Telenovela,21:30,Noche,Domingo,2024-12-29,3,48,11.48,53.1,13.38,61.8,38.2,21.3,41.3,37.4,6.78
